index,wife_age,wife_education,husband_education,number_of_children_ever_born,wife_religion,wife_now_working,husband_occupation,standard_of_living_index,media_exposure,contraceptive_method_used
0,24.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,0.0,1
1,45.0,1.0,3.0,,1.0,1.0,3.0,4.0,0.0,1
2,43.0,2.0,3.0,7.0,1.0,1.0,3.0,4.0,,1
3,42.0,3.0,2.0,9.0,1.0,1.0,,3.0,0.0,1
4,36.0,3.0,3.0,8.0,1.0,,3.0,2.0,0.0,1
5,19.0,4.0,4.0,,1.0,1.0,3.0,3.0,0.0,1
6,38.0,2.0,3.0,6.0,1.0,1.0,3.0,2.0,,1
7,21.0,3.0,3.0,1.0,1.0,0.0,3.0,2.0,0.0,1
8,27.0,2.0,3.0,3.0,1.0,1.0,3.0,4.0,0.0,1
9,45.0,1.0,1.0,,1.0,1.0,2.0,2.0,1.0,1
10,38.0,1.0,3.0,2.0,1.0,0.0,3.0,3.0,1.0,1
11,42.0,1.0,4.0,,1.0,,1.0,3.0,,1
12,44.0,4.0,4.0,1.0,1.0,,,4.0,0.0,1
13,42.0,2.0,4.0,1.0,1.0,0.0,3.0,3.0,0.0,1
14,38.0,3.0,4.0,2.0,1.0,1.0,2.0,3.0,0.0,1
15,,2.0,4.0,0.0,1.0,1.0,,1.0,0.0,1
16,48.0,1.0,1.0,7.0,1.0,1.0,2.0,4.0,0.0,1
17,39.0,2.0,2.0,6.0,1.0,,2.0,4.0,0.0,1
18,37.0,2.0,2.0,8.0,1.0,,2.0,3.0,0.0,1
19,39.0,2.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0,1
20,26.0,3.0,,1.0,1.0,,4.0,,0.0,1
21,24.0,3.0,4.0,0.0,,0.0,3.0,1.0,0.0,1
22,46.0,4.0,4.0,1.0,0.0,1.0,1.0,,0.0,1
23,,4.0,4.0,1.0,,1.0,,4.0,0.0,1
24,48.0,4.0,4.0,5.0,1.0,1.0,,4.0,0.0,1
25,40.0,2.0,4.0,8.0,,1.0,3.0,3.0,0.0,1
26,38.0,4.0,4.0,1.0,1.0,0.0,,4.0,0.0,1
27,29.0,4.0,4.0,,1.0,0.0,1.0,4.0,0.0,1
28,24.0,4.0,4.0,0.0,1.0,0.0,2.0,,0.0,1
29,43.0,1.0,2.0,8.0,1.0,1.0,,4.0,0.0,1
30,31.0,3.0,,2.0,1.0,1.0,1.0,4.0,0.0,1
31,31.0,4.0,4.0,2.0,1.0,1.0,3.0,2.0,0.0,1
32,,,4.0,0.0,1.0,0.0,1.0,2.0,0.0,1
33,33.0,2.0,2.0,2.0,1.0,,,1.0,,1
34,24.0,2.0,3.0,1.0,1.0,1.0,,,0.0,1
35,42.0,1.0,3.0,9.0,1.0,,3.0,2.0,1.0,1
36,43.0,1.0,2.0,8.0,1.0,0.0,3.0,1.0,0.0,1
37,25.0,3.0,3.0,4.0,1.0,1.0,3.0,2.0,0.0,1
38,42.0,,,3.0,1.0,1.0,3.0,4.0,,1
39,28.0,2.0,2.0,1.0,1.0,1.0,2.0,4.0,0.0,1
40,,1.0,1.0,3.0,1.0,1.0,3.0,1.0,0.0,1
41,47.0,2.0,3.0,0.0,1.0,0.0,1.0,3.0,0.0,1
42,,2.0,4.0,2.0,1.0,1.0,1.0,3.0,0.0,1
43,40.0,4.0,4.0,2.0,0.0,1.0,1.0,4.0,0.0,1
44,28.0,2.0,2.0,,1.0,1.0,3.0,2.0,0.0,1
45,25.0,1.0,,1.0,,1.0,2.0,1.0,0.0,1
46,32.0,4.0,4.0,2.0,1.0,1.0,,3.0,0.0,1
47,45.0,4.0,4.0,0.0,1.0,1.0,2.0,4.0,0.0,1
48,26.0,4.0,4.0,1.0,,,1.0,4.0,0.0,1
49,26.0,4.0,,0.0,1.0,0.0,1.0,4.0,0.0,1
50,31.0,4.0,4.0,0.0,1.0,0.0,1.0,4.0,0.0,1
51,,4.0,4.0,7.0,0.0,1.0,2.0,,0.0,1
52,40.0,3.0,4.0,8.0,1.0,1.0,3.0,3.0,0.0,1
53,34.0,4.0,4.0,1.0,0.0,0.0,2.0,,0.0,1
54,,2.0,4.0,5.0,1.0,1.0,2.0,3.0,0.0,1
55,20.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1
56,43.0,4.0,4.0,5.0,1.0,0.0,1.0,4.0,,1
57,37.0,3.0,4.0,7.0,1.0,1.0,,1.0,0.0,1
58,21.0,2.0,3.0,0.0,1.0,1.0,3.0,4.0,,1
59,49.0,4.0,4.0,6.0,1.0,1.0,1.0,2.0,0.0,1
60,42.0,3.0,3.0,10.0,,1.0,3.0,,0.0,1
61,20.0,2.0,3.0,1.0,1.0,,2.0,3.0,0.0,1
62,47.0,1.0,2.0,2.0,1.0,0.0,1.0,3.0,,1
63,22.0,2.0,3.0,1.0,1.0,1.0,,1.0,0.0,1
64,27.0,2.0,4.0,1.0,1.0,0.0,1.0,3.0,0.0,1
65,24.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0,0.0,1
66,44.0,,2.0,8.0,1.0,1.0,3.0,3.0,,1
67,,2.0,3.0,3.0,1.0,1.0,3.0,1.0,0.0,1
68,23.0,3.0,,2.0,1.0,1.0,3.0,4.0,0.0,1
69,25.0,4.0,,1.0,1.0,0.0,3.0,3.0,0.0,1
70,47.0,2.0,3.0,4.0,1.0,,2.0,3.0,0.0,1
71,,2.0,3.0,8.0,1.0,1.0,1.0,4.0,0.0,1
72,29.0,2.0,,1.0,1.0,1.0,1.0,1.0,0.0,1
73,29.0,2.0,3.0,1.0,1.0,1.0,,2.0,0.0,1
74,,3.0,4.0,0.0,1.0,1.0,2.0,3.0,0.0,1
75,21.0,3.0,4.0,1.0,1.0,1.0,2.0,3.0,0.0,1
76,29.0,4.0,4.0,0.0,1.0,0.0,2.0,4.0,0.0,1
77,45.0,,4.0,3.0,1.0,1.0,1.0,,,1
78,33.0,2.0,3.0,2.0,1.0,,3.0,,0.0,1
79,38.0,4.0,4.0,1.0,1.0,0.0,1.0,4.0,0.0,1
80,24.0,4.0,,0.0,0.0,,1.0,4.0,0.0,1
81,49.0,4.0,4.0,6.0,0.0,0.0,1.0,4.0,0.0,1
82,24.0,2.0,4.0,1.0,1.0,0.0,4.0,4.0,0.0,1
83,28.0,4.0,4.0,0.0,0.0,0.0,,4.0,0.0,1
84,30.0,4.0,4.0,2.0,1.0,1.0,1.0,4.0,0.0,1
85,33.0,4.0,4.0,2.0,1.0,1.0,1.0,4.0,0.0,1
86,25.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,0.0,1
87,35.0,,4.0,3.0,0.0,1.0,1.0,4.0,0.0,1
88,27.0,2.0,4.0,4.0,1.0,1.0,,4.0,,1
89,24.0,2.0,2.0,3.0,1.0,0.0,2.0,1.0,0.0,1
90,25.0,2.0,3.0,0.0,1.0,1.0,2.0,1.0,0.0,1
91,46.0,2.0,4.0,6.0,1.0,1.0,1.0,,0.0,1
92,26.0,2.0,2.0,3.0,,1.0,2.0,1.0,0.0,1
93,38.0,2.0,2.0,1.0,1.0,0.0,3.0,,,1
94,47.0,1.0,2.0,,1.0,1.0,1.0,3.0,0.0,1
95,41.0,1.0,3.0,10.0,1.0,1.0,2.0,3.0,1.0,1
96,,2.0,3.0,1.0,1.0,0.0,2.0,3.0,0.0,1
97,28.0,4.0,,,1.0,1.0,,1.0,0.0,1
98,17.0,,2.0,3.0,1.0,1.0,,1.0,0.0,1
99,27.0,2.0,3.0,5.0,1.0,1.0,2.0,1.0,0.0,1
100,,1.0,2.0,4.0,1.0,1.0,3.0,1.0,1.0,1
101,19.0,2.0,3.0,0.0,1.0,0.0,2.0,2.0,0.0,1
102,27.0,2.0,4.0,3.0,,0.0,3.0,2.0,0.0,1
103,26.0,4.0,3.0,4.0,1.0,1.0,2.0,3.0,0.0,1
104,23.0,2.0,4.0,2.0,1.0,1.0,,3.0,0.0,1
105,40.0,3.0,3.0,3.0,,1.0,3.0,2.0,0.0,1
106,,4.0,,0.0,1.0,1.0,1.0,1.0,0.0,1
107,,3.0,4.0,4.0,1.0,0.0,1.0,3.0,0.0,1
108,29.0,2.0,,2.0,1.0,1.0,3.0,1.0,0.0,1
109,26.0,2.0,3.0,3.0,,1.0,3.0,1.0,0.0,1
110,45.0,4.0,4.0,1.0,1.0,0.0,3.0,3.0,0.0,1
111,32.0,3.0,3.0,7.0,1.0,,2.0,3.0,0.0,1
112,21.0,4.0,4.0,1.0,1.0,1.0,,4.0,0.0,1
113,31.0,2.0,2.0,4.0,1.0,1.0,3.0,3.0,0.0,1
114,21.0,3.0,4.0,0.0,1.0,1.0,1.0,3.0,0.0,1
115,37.0,4.0,4.0,1.0,1.0,1.0,1.0,4.0,0.0,1
116,34.0,4.0,4.0,3.0,0.0,,3.0,3.0,0.0,1
117,44.0,3.0,4.0,1.0,1.0,1.0,1.0,3.0,0.0,1
118,49.0,4.0,3.0,5.0,1.0,1.0,2.0,3.0,0.0,1
119,26.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,0.0,1
120,38.0,,2.0,1.0,1.0,,2.0,4.0,1.0,1
121,36.0,2.0,3.0,5.0,1.0,1.0,2.0,3.0,0.0,1
122,,3.0,4.0,2.0,1.0,1.0,3.0,3.0,0.0,1
123,20.0,2.0,3.0,1.0,0.0,1.0,3.0,2.0,0.0,1
124,44.0,2.0,1.0,3.0,1.0,,,2.0,0.0,1
125,31.0,3.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,1
126,45.0,4.0,4.0,1.0,1.0,1.0,1.0,,0.0,1
127,36.0,2.0,3.0,2.0,1.0,1.0,,2.0,1.0,1
128,43.0,1.0,3.0,,1.0,0.0,2.0,2.0,1.0,1
129,25.0,3.0,4.0,0.0,1.0,1.0,1.0,3.0,0.0,1
130,48.0,3.0,4.0,3.0,1.0,1.0,3.0,1.0,0.0,1
131,30.0,4.0,4.0,0.0,0.0,0.0,1.0,3.0,,1
132,48.0,1.0,2.0,8.0,1.0,1.0,3.0,1.0,0.0,1
133,28.0,3.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,1
134,,4.0,4.0,1.0,1.0,1.0,1.0,3.0,0.0,1
135,26.0,,3.0,3.0,1.0,0.0,2.0,4.0,0.0,1
136,24.0,4.0,4.0,2.0,1.0,,3.0,3.0,0.0,1
137,21.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,0.0,1
138,,4.0,4.0,2.0,0.0,1.0,3.0,1.0,0.0,1
139,20.0,4.0,4.0,1.0,1.0,1.0,1.0,4.0,0.0,1
140,33.0,4.0,4.0,2.0,1.0,,1.0,,0.0,1
141,30.0,4.0,4.0,0.0,0.0,,3.0,3.0,0.0,1
142,47.0,,,1.0,1.0,0.0,1.0,3.0,0.0,1
143,35.0,4.0,4.0,2.0,,1.0,,3.0,0.0,1
144,30.0,,,,1.0,1.0,3.0,4.0,0.0,1
145,,4.0,,3.0,1.0,1.0,1.0,4.0,0.0,1
146,,,4.0,4.0,,1.0,2.0,,0.0,1
147,41.0,4.0,4.0,2.0,,1.0,1.0,4.0,,1
148,32.0,4.0,4.0,1.0,1.0,0.0,1.0,3.0,,1
149,43.0,4.0,4.0,5.0,1.0,1.0,1.0,4.0,0.0,1
150,44.0,4.0,4.0,3.0,1.0,1.0,2.0,4.0,0.0,1
151,21.0,,3.0,4.0,1.0,1.0,3.0,2.0,0.0,1
152,44.0,3.0,,2.0,1.0,1.0,1.0,4.0,1.0,1
153,23.0,4.0,4.0,,1.0,1.0,2.0,4.0,0.0,1
154,47.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0,0.0,1
155,,1.0,1.0,,1.0,1.0,2.0,3.0,1.0,1
156,35.0,4.0,4.0,2.0,,0.0,2.0,4.0,0.0,1
157,,2.0,4.0,4.0,1.0,1.0,3.0,2.0,0.0,1
158,45.0,1.0,4.0,5.0,1.0,1.0,1.0,2.0,1.0,1
159,22.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,0.0,1
160,23.0,1.0,1.0,3.0,,1.0,2.0,1.0,1.0,1
161,30.0,,,0.0,1.0,0.0,,4.0,0.0,1
162,44.0,1.0,3.0,0.0,1.0,1.0,2.0,3.0,,1
163,40.0,3.0,3.0,1.0,1.0,0.0,,3.0,0.0,1
164,34.0,4.0,,4.0,1.0,1.0,2.0,3.0,0.0,1
165,37.0,3.0,4.0,1.0,1.0,1.0,2.0,4.0,0.0,1
166,49.0,3.0,4.0,5.0,1.0,1.0,1.0,4.0,0.0,1
167,,4.0,4.0,1.0,1.0,1.0,1.0,4.0,0.0,1
168,22.0,,4.0,0.0,1.0,1.0,2.0,4.0,0.0,1
169,20.0,3.0,4.0,0.0,1.0,0.0,2.0,,0.0,1
170,47.0,4.0,4.0,4.0,,1.0,1.0,4.0,0.0,1
171,49.0,2.0,2.0,8.0,1.0,0.0,,1.0,0.0,1
172,22.0,2.0,4.0,1.0,1.0,,2.0,4.0,0.0,1
173,22.0,3.0,3.0,,1.0,1.0,,,0.0,1
174,25.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,,1
175,32.0,2.0,4.0,0.0,1.0,0.0,3.0,4.0,0.0,1
176,28.0,4.0,4.0,0.0,0.0,1.0,1.0,3.0,0.0,1
177,30.0,2.0,4.0,,1.0,0.0,1.0,4.0,0.0,1
178,45.0,2.0,4.0,2.0,1.0,0.0,2.0,,0.0,1
179,49.0,2.0,,10.0,1.0,0.0,2.0,4.0,0.0,1
180,34.0,4.0,4.0,2.0,1.0,0.0,,4.0,0.0,1
181,,,4.0,1.0,1.0,1.0,2.0,2.0,0.0,1
182,,1.0,3.0,12.0,1.0,1.0,3.0,3.0,0.0,1
183,48.0,,1.0,3.0,1.0,0.0,4.0,3.0,0.0,1
184,35.0,3.0,4.0,5.0,,0.0,,2.0,0.0,1
185,33.0,2.0,,,1.0,1.0,3.0,4.0,0.0,1
186,,2.0,4.0,0.0,1.0,1.0,,2.0,0.0,1
187,36.0,2.0,3.0,4.0,1.0,1.0,,1.0,1.0,1
188,19.0,3.0,3.0,2.0,1.0,1.0,,2.0,0.0,1
189,27.0,3.0,,3.0,1.0,1.0,3.0,2.0,0.0,1
190,30.0,,2.0,4.0,1.0,1.0,4.0,1.0,0.0,1
191,31.0,3.0,4.0,3.0,1.0,0.0,3.0,2.0,0.0,1
192,,,1.0,11.0,,1.0,,1.0,1.0,1
193,24.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,0.0,1
194,18.0,3.0,,0.0,1.0,0.0,3.0,1.0,0.0,1
195,45.0,1.0,,6.0,1.0,1.0,,3.0,,1
196,25.0,2.0,2.0,3.0,1.0,0.0,3.0,1.0,0.0,1
197,36.0,3.0,4.0,6.0,1.0,1.0,,4.0,0.0,1
198,30.0,1.0,1.0,5.0,1.0,1.0,,2.0,0.0,1
199,32.0,,4.0,2.0,1.0,1.0,3.0,3.0,0.0,1
200,42.0,1.0,4.0,,0.0,1.0,2.0,2.0,1.0,1
201,22.0,,4.0,0.0,1.0,1.0,3.0,3.0,0.0,1
202,36.0,2.0,4.0,2.0,1.0,,2.0,4.0,0.0,1
203,27.0,2.0,3.0,2.0,,1.0,3.0,3.0,0.0,1
204,40.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0,,1
205,22.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,0.0,1
206,,2.0,4.0,0.0,,1.0,3.0,1.0,,1
207,31.0,3.0,4.0,0.0,1.0,0.0,2.0,3.0,0.0,1
208,32.0,4.0,4.0,1.0,1.0,1.0,1.0,4.0,,1
209,,2.0,3.0,3.0,1.0,0.0,3.0,2.0,0.0,1
210,40.0,3.0,3.0,1.0,0.0,1.0,3.0,4.0,0.0,1
211,45.0,1.0,2.0,1.0,1.0,,,3.0,0.0,1
212,26.0,3.0,,3.0,1.0,1.0,3.0,2.0,0.0,1
213,48.0,1.0,3.0,5.0,1.0,1.0,3.0,2.0,0.0,1
214,43.0,1.0,3.0,8.0,1.0,1.0,,1.0,0.0,1
215,,3.0,4.0,2.0,1.0,,2.0,2.0,0.0,1
216,42.0,3.0,2.0,,1.0,1.0,3.0,3.0,0.0,1
217,34.0,3.0,2.0,8.0,1.0,0.0,2.0,3.0,1.0,1
218,32.0,3.0,2.0,4.0,1.0,1.0,,2.0,1.0,1
219,31.0,3.0,3.0,2.0,1.0,0.0,2.0,3.0,0.0,1
220,22.0,,,1.0,1.0,1.0,3.0,3.0,0.0,1
221,27.0,3.0,,0.0,1.0,1.0,3.0,3.0,0.0,1
222,37.0,1.0,2.0,2.0,,1.0,2.0,2.0,1.0,1
223,22.0,1.0,2.0,0.0,1.0,1.0,,4.0,0.0,1
224,47.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,0.0,1
225,32.0,4.0,4.0,4.0,1.0,0.0,,3.0,0.0,1
226,37.0,3.0,3.0,2.0,1.0,1.0,1.0,4.0,0.0,1
227,45.0,1.0,3.0,1.0,1.0,,2.0,3.0,1.0,1
228,47.0,1.0,4.0,8.0,1.0,1.0,,3.0,0.0,1
229,28.0,,4.0,,1.0,1.0,3.0,2.0,0.0,1
230,48.0,1.0,3.0,4.0,1.0,1.0,3.0,4.0,1.0,1
231,26.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0,0.0,1
232,21.0,3.0,4.0,0.0,1.0,0.0,3.0,1.0,,1
233,20.0,2.0,3.0,1.0,1.0,1.0,,4.0,0.0,1
234,39.0,1.0,1.0,5.0,1.0,0.0,3.0,1.0,1.0,1
235,27.0,2.0,3.0,1.0,1.0,0.0,3.0,4.0,0.0,1
236,37.0,2.0,3.0,5.0,1.0,0.0,3.0,2.0,0.0,1
237,24.0,4.0,4.0,1.0,1.0,1.0,3.0,3.0,0.0,1
238,39.0,3.0,3.0,6.0,1.0,,3.0,3.0,0.0,1
239,20.0,,,1.0,1.0,1.0,2.0,3.0,0.0,1
240,19.0,3.0,4.0,1.0,,1.0,2.0,3.0,0.0,1
241,40.0,3.0,,4.0,1.0,1.0,2.0,2.0,0.0,1
242,41.0,,4.0,4.0,1.0,1.0,3.0,3.0,,1
243,22.0,4.0,4.0,2.0,1.0,1.0,1.0,3.0,0.0,1
244,32.0,3.0,4.0,4.0,1.0,1.0,1.0,4.0,0.0,1
245,34.0,4.0,4.0,2.0,0.0,1.0,1.0,4.0,0.0,1
246,34.0,4.0,4.0,2.0,,0.0,1.0,3.0,0.0,1
247,23.0,4.0,4.0,2.0,1.0,1.0,1.0,4.0,0.0,1
248,27.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0,0.0,1
249,46.0,3.0,2.0,11.0,1.0,0.0,,2.0,1.0,1
250,34.0,4.0,4.0,3.0,0.0,1.0,1.0,2.0,0.0,1
251,33.0,4.0,4.0,5.0,1.0,1.0,3.0,3.0,0.0,1
252,25.0,,3.0,1.0,1.0,1.0,3.0,2.0,0.0,1
253,26.0,4.0,4.0,1.0,1.0,0.0,1.0,4.0,0.0,1
254,48.0,1.0,3.0,4.0,1.0,,3.0,,1.0,1
255,36.0,4.0,4.0,2.0,1.0,1.0,,3.0,0.0,1
256,38.0,3.0,4.0,2.0,0.0,1.0,2.0,4.0,0.0,1
257,,,2.0,7.0,,1.0,3.0,,,1
258,44.0,2.0,2.0,1.0,1.0,0.0,3.0,2.0,0.0,1
259,39.0,3.0,3.0,1.0,,1.0,3.0,4.0,0.0,1
260,47.0,1.0,2.0,,1.0,0.0,3.0,2.0,,1
261,43.0,1.0,3.0,5.0,1.0,0.0,3.0,2.0,0.0,1
262,29.0,3.0,3.0,3.0,1.0,0.0,2.0,4.0,0.0,1
263,22.0,3.0,3.0,0.0,1.0,,2.0,2.0,,1
264,31.0,2.0,4.0,5.0,1.0,,3.0,2.0,0.0,1
265,22.0,4.0,4.0,0.0,1.0,1.0,1.0,3.0,0.0,1
266,45.0,,4.0,6.0,1.0,1.0,2.0,4.0,0.0,1
267,42.0,3.0,4.0,10.0,1.0,0.0,3.0,2.0,0.0,1
268,,3.0,3.0,7.0,1.0,1.0,3.0,1.0,0.0,1
269,47.0,1.0,1.0,6.0,1.0,0.0,3.0,1.0,,1
270,30.0,4.0,4.0,2.0,1.0,1.0,1.0,,,1
271,28.0,3.0,,1.0,,1.0,3.0,4.0,,1
272,25.0,3.0,4.0,1.0,1.0,1.0,2.0,1.0,0.0,1
273,49.0,2.0,4.0,,0.0,1.0,2.0,3.0,0.0,1
274,23.0,3.0,4.0,,1.0,0.0,2.0,3.0,0.0,1
275,35.0,3.0,4.0,1.0,0.0,1.0,2.0,3.0,,1
276,,2.0,1.0,5.0,0.0,1.0,2.0,4.0,0.0,1
277,35.0,2.0,3.0,0.0,1.0,1.0,2.0,4.0,0.0,1
278,44.0,3.0,4.0,6.0,1.0,1.0,3.0,4.0,0.0,1
279,,4.0,4.0,3.0,1.0,1.0,,4.0,0.0,1
280,43.0,2.0,3.0,6.0,1.0,0.0,3.0,3.0,0.0,1
281,21.0,2.0,4.0,2.0,1.0,1.0,3.0,1.0,0.0,1
282,22.0,4.0,4.0,0.0,1.0,1.0,1.0,4.0,0.0,1
283,41.0,3.0,3.0,5.0,1.0,1.0,3.0,4.0,0.0,1
284,,2.0,4.0,2.0,,0.0,4.0,4.0,1.0,1
285,,4.0,4.0,5.0,0.0,1.0,2.0,,,1
286,22.0,4.0,4.0,0.0,,0.0,1.0,4.0,0.0,1
287,23.0,2.0,4.0,4.0,,1.0,3.0,3.0,0.0,1
288,22.0,2.0,1.0,0.0,1.0,1.0,,2.0,0.0,1
289,35.0,,,0.0,1.0,1.0,2.0,2.0,1.0,1
290,24.0,4.0,4.0,1.0,1.0,1.0,2.0,2.0,0.0,1
291,36.0,4.0,4.0,,,1.0,1.0,4.0,,1
292,47.0,,2.0,2.0,1.0,1.0,,4.0,0.0,1
293,40.0,4.0,4.0,3.0,1.0,1.0,3.0,,0.0,1
294,29.0,4.0,4.0,1.0,1.0,,,3.0,0.0,1
