index,wife_age,wife_education,husband_education,number_of_children_ever_born,wife_religion,wife_now_working,husband_occupation,standard_of_living_index,media_exposure,contraceptive_method_used
295,49.0,3.0,4.0,,,1.0,1.0,4.0,0.0,1
296,49.0,3.0,4.0,9.0,1.0,1.0,1.0,,0.0,1
297,47.0,4.0,4.0,,1.0,1.0,1.0,4.0,0.0,1
298,28.0,4.0,,3.0,0.0,1.0,1.0,4.0,0.0,1
299,26.0,4.0,4.0,1.0,,1.0,1.0,4.0,0.0,1
300,29.0,1.0,,7.0,1.0,1.0,2.0,4.0,0.0,1
301,29.0,4.0,,,1.0,0.0,2.0,2.0,0.0,1
302,25.0,3.0,3.0,1.0,1.0,1.0,3.0,,0.0,1
303,,2.0,4.0,2.0,1.0,1.0,3.0,4.0,,1
304,23.0,4.0,4.0,1.0,1.0,,2.0,4.0,,1
305,23.0,4.0,4.0,2.0,1.0,,3.0,3.0,0.0,1
306,44.0,1.0,2.0,2.0,,1.0,2.0,4.0,0.0,1
307,39.0,3.0,4.0,6.0,1.0,1.0,1.0,4.0,0.0,1
308,21.0,3.0,3.0,,1.0,1.0,2.0,2.0,0.0,1
309,22.0,3.0,4.0,2.0,1.0,1.0,2.0,3.0,0.0,1
310,47.0,3.0,4.0,3.0,1.0,1.0,2.0,3.0,0.0,1
311,36.0,3.0,3.0,2.0,1.0,0.0,2.0,4.0,0.0,1
312,25.0,1.0,,2.0,1.0,0.0,3.0,3.0,1.0,1
313,40.0,4.0,,,,1.0,3.0,,0.0,1
314,36.0,2.0,2.0,0.0,0.0,0.0,,3.0,0.0,1
315,37.0,2.0,3.0,5.0,0.0,0.0,2.0,4.0,0.0,1
316,28.0,1.0,4.0,2.0,1.0,0.0,2.0,3.0,0.0,1
317,30.0,3.0,3.0,5.0,1.0,0.0,,4.0,0.0,1
318,16.0,3.0,4.0,1.0,1.0,1.0,3.0,3.0,0.0,1
319,32.0,2.0,3.0,4.0,0.0,1.0,2.0,4.0,0.0,1
320,40.0,4.0,4.0,3.0,0.0,1.0,3.0,4.0,0.0,1
321,40.0,1.0,1.0,2.0,1.0,0.0,,4.0,0.0,1
322,45.0,3.0,4.0,2.0,0.0,1.0,1.0,4.0,0.0,1
323,21.0,,3.0,0.0,1.0,,3.0,4.0,1.0,1
324,28.0,4.0,4.0,1.0,0.0,1.0,1.0,3.0,,1
325,25.0,4.0,4.0,1.0,0.0,1.0,2.0,3.0,0.0,1
326,44.0,,3.0,4.0,1.0,,3.0,3.0,1.0,1
327,35.0,4.0,4.0,2.0,,1.0,3.0,4.0,0.0,1
328,49.0,4.0,4.0,4.0,,1.0,3.0,4.0,0.0,1
329,39.0,3.0,4.0,1.0,0.0,,3.0,4.0,0.0,1
330,32.0,3.0,4.0,1.0,0.0,1.0,,4.0,0.0,1
331,,1.0,2.0,0.0,1.0,0.0,4.0,4.0,0.0,1
332,21.0,1.0,2.0,1.0,1.0,,3.0,4.0,0.0,1
333,47.0,4.0,4.0,1.0,0.0,,1.0,4.0,0.0,1
334,27.0,4.0,4.0,,0.0,1.0,3.0,4.0,0.0,1
335,31.0,,2.0,8.0,1.0,1.0,2.0,2.0,1.0,1
336,34.0,4.0,3.0,0.0,0.0,0.0,3.0,,0.0,1
337,30.0,,4.0,3.0,1.0,0.0,2.0,4.0,0.0,1
338,25.0,4.0,,0.0,1.0,0.0,2.0,4.0,0.0,1
339,28.0,3.0,4.0,3.0,1.0,1.0,2.0,1.0,0.0,1
340,30.0,2.0,3.0,4.0,1.0,0.0,3.0,2.0,0.0,1
341,42.0,3.0,3.0,,1.0,1.0,4.0,3.0,,1
342,23.0,4.0,4.0,,0.0,1.0,2.0,4.0,0.0,1
343,45.0,3.0,4.0,3.0,0.0,1.0,3.0,4.0,0.0,1
344,21.0,4.0,4.0,1.0,,1.0,3.0,3.0,0.0,1
345,28.0,,4.0,1.0,0.0,1.0,,4.0,0.0,1
346,,4.0,,1.0,0.0,0.0,3.0,4.0,0.0,1
347,32.0,1.0,2.0,4.0,1.0,1.0,,2.0,1.0,1
348,25.0,2.0,2.0,3.0,1.0,1.0,3.0,,,1
349,25.0,3.0,3.0,,1.0,1.0,3.0,1.0,0.0,1
350,19.0,,2.0,2.0,1.0,,3.0,1.0,0.0,1
351,40.0,1.0,2.0,6.0,1.0,1.0,3.0,1.0,1.0,1
352,,2.0,2.0,2.0,1.0,1.0,3.0,1.0,,1
353,32.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,1
354,35.0,,3.0,,1.0,1.0,3.0,2.0,0.0,1
355,27.0,2.0,2.0,1.0,1.0,0.0,3.0,2.0,1.0,1
356,23.0,2.0,4.0,2.0,1.0,1.0,1.0,4.0,0.0,1
357,22.0,2.0,4.0,4.0,1.0,1.0,3.0,4.0,0.0,1
358,49.0,2.0,3.0,,,1.0,1.0,2.0,0.0,1
359,25.0,2.0,3.0,0.0,1.0,1.0,,4.0,0.0,1
360,18.0,3.0,4.0,1.0,1.0,1.0,,1.0,0.0,1
361,43.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,0.0,1
362,37.0,1.0,3.0,0.0,1.0,1.0,3.0,4.0,0.0,1
363,30.0,,3.0,,1.0,0.0,,4.0,0.0,1
364,,3.0,2.0,0.0,1.0,1.0,2.0,2.0,0.0,1
365,20.0,2.0,3.0,3.0,1.0,1.0,3.0,4.0,0.0,1
366,42.0,3.0,3.0,3.0,1.0,0.0,2.0,4.0,0.0,1
367,23.0,4.0,,1.0,1.0,1.0,2.0,3.0,,1
368,,2.0,3.0,,1.0,0.0,3.0,3.0,0.0,1
369,23.0,3.0,3.0,6.0,1.0,1.0,3.0,,0.0,1
370,38.0,3.0,3.0,5.0,1.0,1.0,1.0,4.0,0.0,1
371,37.0,2.0,3.0,4.0,1.0,1.0,2.0,3.0,,1
372,17.0,2.0,3.0,1.0,1.0,1.0,3.0,2.0,0.0,1
373,39.0,3.0,4.0,3.0,1.0,1.0,1.0,4.0,0.0,1
374,49.0,,3.0,0.0,,1.0,3.0,3.0,1.0,1
375,23.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,0.0,1
376,40.0,3.0,3.0,3.0,,1.0,2.0,2.0,1.0,1
377,32.0,2.0,4.0,5.0,1.0,1.0,2.0,3.0,0.0,1
378,18.0,2.0,3.0,1.0,1.0,1.0,2.0,3.0,0.0,1
379,,1.0,2.0,8.0,1.0,1.0,3.0,3.0,1.0,1
380,,3.0,3.0,6.0,1.0,1.0,2.0,2.0,0.0,1
381,38.0,2.0,,5.0,0.0,,2.0,,0.0,1
382,,,3.0,2.0,0.0,0.0,3.0,3.0,0.0,1
383,,2.0,3.0,1.0,1.0,0.0,,1.0,0.0,1
384,38.0,2.0,4.0,5.0,1.0,1.0,3.0,3.0,0.0,1
385,39.0,4.0,4.0,2.0,1.0,0.0,,4.0,0.0,1
386,44.0,4.0,4.0,3.0,1.0,0.0,1.0,4.0,1.0,1
387,,4.0,4.0,,,1.0,3.0,4.0,0.0,1
388,28.0,2.0,4.0,,,0.0,3.0,4.0,0.0,1
389,20.0,2.0,3.0,1.0,1.0,1.0,,4.0,0.0,1
390,33.0,4.0,4.0,0.0,1.0,0.0,3.0,3.0,0.0,1
391,33.0,4.0,4.0,5.0,1.0,1.0,3.0,4.0,,1
392,47.0,1.0,4.0,6.0,1.0,1.0,1.0,4.0,0.0,1
393,25.0,3.0,,,1.0,1.0,3.0,4.0,0.0,1
394,29.0,4.0,4.0,0.0,1.0,0.0,2.0,4.0,0.0,1
395,37.0,4.0,4.0,2.0,0.0,,1.0,,0.0,1
396,49.0,1.0,3.0,6.0,1.0,1.0,2.0,4.0,0.0,1
397,48.0,1.0,1.0,8.0,1.0,0.0,2.0,2.0,1.0,1
398,19.0,2.0,,0.0,1.0,1.0,2.0,2.0,0.0,1
399,46.0,1.0,2.0,3.0,1.0,,2.0,1.0,1.0,1
400,,1.0,2.0,2.0,1.0,1.0,,,1.0,1
401,30.0,3.0,4.0,5.0,1.0,1.0,1.0,4.0,0.0,1
402,40.0,2.0,2.0,,1.0,1.0,2.0,2.0,0.0,1
403,43.0,1.0,,1.0,1.0,1.0,3.0,4.0,1.0,1
404,29.0,3.0,4.0,4.0,1.0,,,,0.0,1
405,23.0,3.0,3.0,2.0,,,,3.0,0.0,1
406,24.0,2.0,,3.0,,1.0,2.0,4.0,0.0,1
407,47.0,3.0,3.0,2.0,1.0,1.0,2.0,4.0,0.0,1
408,35.0,3.0,3.0,2.0,1.0,0.0,2.0,2.0,0.0,1
409,19.0,3.0,3.0,,1.0,,2.0,4.0,0.0,1
410,45.0,2.0,3.0,,1.0,0.0,2.0,4.0,0.0,1
411,42.0,2.0,4.0,2.0,1.0,1.0,3.0,4.0,0.0,1
412,47.0,1.0,1.0,1.0,1.0,1.0,3.0,,0.0,1
413,25.0,2.0,,2.0,1.0,1.0,3.0,,,1
414,20.0,2.0,3.0,3.0,,,3.0,4.0,0.0,1
415,33.0,3.0,3.0,6.0,1.0,1.0,3.0,4.0,0.0,2
416,46.0,4.0,3.0,5.0,,1.0,1.0,4.0,0.0,2
417,35.0,,4.0,4.0,,1.0,1.0,4.0,0.0,2
418,26.0,4.0,4.0,2.0,1.0,0.0,,4.0,,2
419,36.0,3.0,3.0,5.0,1.0,0.0,1.0,3.0,0.0,2
420,37.0,,4.0,3.0,1.0,,1.0,3.0,0.0,2
421,44.0,2.0,4.0,4.0,1.0,1.0,3.0,3.0,0.0,2
422,32.0,4.0,4.0,2.0,,1.0,1.0,4.0,0.0,2
423,25.0,2.0,4.0,6.0,1.0,1.0,3.0,4.0,0.0,2
424,42.0,2.0,3.0,7.0,1.0,1.0,3.0,4.0,0.0,2
425,30.0,4.0,4.0,2.0,0.0,0.0,1.0,4.0,0.0,2
426,39.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,0.0,2
427,,1.0,1.0,2.0,1.0,1.0,3.0,4.0,0.0,2
428,30.0,2.0,4.0,,1.0,1.0,3.0,4.0,,2
429,38.0,4.0,,4.0,0.0,0.0,1.0,2.0,0.0,2
430,23.0,,,1.0,1.0,1.0,,2.0,0.0,2
431,18.0,3.0,4.0,1.0,1.0,1.0,3.0,4.0,0.0,2
432,25.0,3.0,4.0,3.0,1.0,,2.0,3.0,0.0,2
433,37.0,4.0,4.0,2.0,1.0,0.0,3.0,3.0,0.0,2
434,20.0,,4.0,1.0,1.0,1.0,3.0,2.0,0.0,2
435,45.0,4.0,4.0,,,1.0,1.0,4.0,0.0,2
436,28.0,2.0,1.0,2.0,,0.0,3.0,3.0,,2
437,33.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,0.0,2
438,28.0,2.0,3.0,2.0,1.0,1.0,3.0,3.0,0.0,2
439,30.0,2.0,,1.0,1.0,0.0,3.0,4.0,0.0,2
440,32.0,4.0,,4.0,1.0,1.0,2.0,4.0,0.0,2
441,48.0,4.0,3.0,7.0,1.0,0.0,,4.0,0.0,2
442,46.0,4.0,4.0,2.0,1.0,0.0,1.0,,0.0,2
443,32.0,4.0,4.0,2.0,,0.0,1.0,4.0,0.0,2
444,49.0,4.0,,10.0,1.0,1.0,1.0,4.0,0.0,2
445,33.0,2.0,2.0,6.0,1.0,0.0,3.0,4.0,0.0,2
446,39.0,4.0,4.0,3.0,1.0,1.0,1.0,4.0,,2
447,35.0,4.0,4.0,,0.0,0.0,1.0,4.0,0.0,2
448,36.0,4.0,4.0,3.0,0.0,1.0,1.0,3.0,0.0,2
449,20.0,3.0,4.0,1.0,1.0,1.0,2.0,,0.0,2
450,,4.0,4.0,,1.0,1.0,,4.0,0.0,2
451,26.0,2.0,4.0,2.0,1.0,1.0,1.0,3.0,0.0,2
452,25.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,0.0,2
453,31.0,4.0,4.0,,1.0,,1.0,4.0,0.0,2
454,36.0,4.0,4.0,2.0,1.0,1.0,2.0,,0.0,2
455,32.0,3.0,3.0,,1.0,0.0,3.0,4.0,0.0,2
456,36.0,4.0,4.0,,1.0,,1.0,4.0,0.0,2
457,40.0,4.0,4.0,,1.0,1.0,1.0,4.0,0.0,2
458,,4.0,4.0,4.0,1.0,1.0,1.0,4.0,0.0,2
459,,4.0,4.0,8.0,0.0,1.0,1.0,4.0,0.0,2
460,39.0,4.0,4.0,4.0,1.0,0.0,1.0,4.0,0.0,2
461,34.0,4.0,,2.0,1.0,1.0,1.0,4.0,0.0,2
462,36.0,,4.0,3.0,1.0,1.0,1.0,4.0,0.0,2
463,37.0,4.0,4.0,3.0,1.0,1.0,1.0,4.0,0.0,2
464,36.0,4.0,4.0,4.0,0.0,1.0,1.0,,0.0,2
465,38.0,,4.0,2.0,1.0,1.0,1.0,4.0,0.0,2
466,27.0,3.0,3.0,1.0,0.0,,2.0,4.0,0.0,2
467,37.0,4.0,,8.0,1.0,1.0,1.0,4.0,0.0,2
468,24.0,1.0,4.0,1.0,1.0,0.0,4.0,2.0,1.0,2
469,,2.0,4.0,8.0,1.0,1.0,,4.0,0.0,2
470,31.0,,4.0,3.0,0.0,0.0,4.0,4.0,0.0,2
471,34.0,2.0,3.0,,1.0,,3.0,3.0,0.0,2
472,34.0,4.0,4.0,,1.0,1.0,3.0,3.0,0.0,2
473,36.0,,4.0,4.0,0.0,0.0,1.0,4.0,0.0,2
474,47.0,4.0,4.0,8.0,,1.0,1.0,4.0,0.0,2
475,34.0,4.0,4.0,3.0,1.0,1.0,,4.0,0.0,2
476,44.0,4.0,4.0,6.0,0.0,1.0,1.0,3.0,0.0,2
477,21.0,4.0,4.0,1.0,1.0,1.0,1.0,4.0,0.0,2
478,42.0,4.0,4.0,6.0,1.0,1.0,,3.0,0.0,2
479,44.0,4.0,4.0,4.0,1.0,0.0,2.0,3.0,0.0,2
480,19.0,4.0,4.0,1.0,1.0,1.0,2.0,3.0,0.0,2
481,35.0,,3.0,7.0,1.0,0.0,2.0,3.0,1.0,2
482,24.0,4.0,4.0,1.0,1.0,1.0,3.0,,0.0,2
483,32.0,3.0,4.0,7.0,0.0,1.0,1.0,3.0,,2
484,31.0,3.0,3.0,2.0,,0.0,3.0,3.0,0.0,2
485,47.0,3.0,4.0,11.0,1.0,,2.0,3.0,0.0,2
486,38.0,4.0,4.0,6.0,1.0,,3.0,3.0,,2
487,40.0,4.0,4.0,4.0,1.0,1.0,1.0,3.0,0.0,2
488,35.0,3.0,3.0,4.0,1.0,1.0,3.0,2.0,0.0,2
489,26.0,,4.0,3.0,1.0,1.0,3.0,4.0,,2
490,23.0,4.0,3.0,3.0,1.0,,3.0,3.0,0.0,2
491,40.0,4.0,4.0,6.0,0.0,0.0,1.0,,0.0,2
492,37.0,4.0,4.0,3.0,1.0,,1.0,4.0,,2
493,39.0,4.0,4.0,5.0,1.0,1.0,2.0,4.0,0.0,2
494,25.0,4.0,4.0,2.0,,1.0,2.0,4.0,0.0,2
495,,4.0,,,0.0,1.0,1.0,4.0,0.0,2
496,31.0,,,3.0,,1.0,1.0,4.0,0.0,2
497,26.0,4.0,4.0,1.0,0.0,1.0,2.0,4.0,0.0,2
498,,,4.0,5.0,1.0,0.0,1.0,4.0,0.0,2
499,29.0,4.0,4.0,1.0,1.0,0.0,2.0,4.0,0.0,2
500,36.0,2.0,1.0,6.0,1.0,1.0,2.0,,0.0,2
501,29.0,4.0,4.0,2.0,1.0,0.0,1.0,3.0,0.0,2
502,37.0,2.0,3.0,7.0,,,3.0,4.0,,2
503,28.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,0.0,2
504,40.0,2.0,3.0,6.0,1.0,1.0,1.0,2.0,0.0,2
505,33.0,4.0,,4.0,1.0,1.0,1.0,4.0,0.0,2
506,22.0,4.0,4.0,1.0,1.0,1.0,,,0.0,2
507,35.0,3.0,4.0,5.0,1.0,0.0,1.0,3.0,1.0,2
508,32.0,4.0,4.0,3.0,0.0,1.0,3.0,3.0,0.0,2
509,35.0,4.0,,5.0,1.0,0.0,1.0,3.0,0.0,2
510,29.0,4.0,4.0,2.0,1.0,1.0,1.0,4.0,0.0,2
511,23.0,3.0,3.0,2.0,1.0,0.0,3.0,4.0,0.0,2
512,35.0,4.0,4.0,2.0,,,1.0,,0.0,2
513,36.0,4.0,4.0,3.0,1.0,,2.0,4.0,0.0,2
514,32.0,4.0,4.0,2.0,1.0,,1.0,4.0,0.0,2
515,30.0,4.0,,4.0,1.0,1.0,3.0,,0.0,2
516,36.0,4.0,4.0,4.0,0.0,1.0,2.0,,0.0,2
517,33.0,4.0,4.0,,1.0,,3.0,4.0,0.0,2
518,33.0,,4.0,5.0,0.0,1.0,3.0,3.0,0.0,2
519,43.0,2.0,4.0,13.0,1.0,1.0,2.0,3.0,0.0,2
520,35.0,3.0,3.0,6.0,1.0,1.0,2.0,3.0,,2
521,38.0,4.0,4.0,,1.0,1.0,1.0,3.0,0.0,2
522,25.0,3.0,1.0,4.0,1.0,1.0,,1.0,0.0,2
523,26.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,0.0,2
524,24.0,4.0,,1.0,1.0,1.0,3.0,4.0,0.0,2
525,22.0,3.0,4.0,,1.0,1.0,4.0,4.0,,2
526,33.0,2.0,3.0,5.0,1.0,0.0,2.0,1.0,0.0,2
527,45.0,3.0,3.0,7.0,1.0,,3.0,4.0,0.0,2
528,29.0,4.0,4.0,2.0,,0.0,1.0,3.0,0.0,2
529,,2.0,2.0,,1.0,1.0,2.0,,0.0,2
530,36.0,3.0,2.0,6.0,1.0,1.0,3.0,2.0,0.0,2
531,45.0,3.0,3.0,8.0,1.0,1.0,2.0,3.0,0.0,2
532,47.0,4.0,4.0,,1.0,0.0,1.0,4.0,0.0,2
533,43.0,,4.0,2.0,,0.0,2.0,4.0,0.0,2
534,44.0,4.0,4.0,7.0,1.0,1.0,,2.0,0.0,2
535,24.0,,4.0,,1.0,1.0,3.0,3.0,0.0,2
536,28.0,4.0,4.0,2.0,,0.0,1.0,3.0,,2
537,34.0,4.0,4.0,5.0,,,3.0,4.0,0.0,2
538,31.0,3.0,4.0,4.0,1.0,1.0,1.0,3.0,0.0,2
539,27.0,4.0,4.0,,1.0,1.0,1.0,4.0,0.0,2
540,,3.0,3.0,1.0,1.0,0.0,3.0,,0.0,2
541,26.0,4.0,4.0,1.0,1.0,0.0,1.0,3.0,0.0,2
542,36.0,3.0,4.0,7.0,1.0,,2.0,2.0,0.0,2
543,,4.0,4.0,4.0,0.0,1.0,3.0,3.0,0.0,2
544,38.0,4.0,4.0,6.0,1.0,1.0,3.0,3.0,0.0,2
545,,4.0,,7.0,1.0,1.0,2.0,4.0,0.0,2
546,25.0,4.0,4.0,1.0,1.0,1.0,1.0,4.0,0.0,2
547,25.0,,4.0,2.0,0.0,1.0,1.0,,0.0,2
548,41.0,4.0,4.0,,1.0,1.0,1.0,4.0,0.0,2
549,41.0,3.0,4.0,5.0,1.0,1.0,1.0,3.0,0.0,2
550,24.0,4.0,4.0,1.0,1.0,0.0,1.0,4.0,0.0,2
551,33.0,,4.0,3.0,1.0,1.0,3.0,3.0,0.0,2
552,29.0,4.0,4.0,3.0,1.0,0.0,3.0,3.0,0.0,2
553,47.0,4.0,4.0,4.0,,0.0,1.0,4.0,0.0,2
554,28.0,4.0,4.0,4.0,1.0,1.0,1.0,3.0,0.0,2
555,21.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,0.0,2
556,32.0,3.0,3.0,6.0,1.0,0.0,3.0,3.0,0.0,2
557,30.0,3.0,4.0,2.0,1.0,1.0,,4.0,0.0,2
558,37.0,4.0,4.0,5.0,1.0,1.0,3.0,4.0,,2
559,29.0,4.0,3.0,4.0,1.0,0.0,3.0,2.0,0.0,2
560,38.0,4.0,4.0,3.0,1.0,0.0,1.0,4.0,0.0,2
561,49.0,3.0,3.0,11.0,1.0,1.0,1.0,4.0,0.0,2
562,41.0,3.0,3.0,5.0,1.0,1.0,1.0,4.0,0.0,2
563,,3.0,4.0,5.0,1.0,1.0,3.0,,1.0,2
564,47.0,1.0,1.0,10.0,1.0,,,3.0,0.0,2
565,22.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,0.0,2
566,27.0,4.0,4.0,1.0,0.0,0.0,1.0,4.0,0.0,2
567,34.0,,4.0,2.0,0.0,1.0,2.0,3.0,0.0,2
568,42.0,3.0,3.0,4.0,1.0,1.0,2.0,,0.0,2
569,39.0,4.0,4.0,3.0,0.0,0.0,1.0,4.0,0.0,2
570,,4.0,4.0,3.0,0.0,1.0,2.0,4.0,0.0,2
571,21.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,0.0,2
572,36.0,3.0,4.0,4.0,,0.0,2.0,4.0,0.0,2
573,,2.0,,1.0,1.0,0.0,4.0,4.0,0.0,2
574,41.0,4.0,4.0,4.0,0.0,0.0,2.0,4.0,0.0,2
575,32.0,,,4.0,0.0,0.0,2.0,4.0,0.0,2
576,41.0,4.0,4.0,4.0,0.0,,2.0,4.0,0.0,2
577,,,4.0,3.0,0.0,,1.0,4.0,0.0,2
578,35.0,4.0,4.0,3.0,1.0,1.0,2.0,3.0,0.0,2
579,24.0,4.0,4.0,2.0,1.0,0.0,1.0,3.0,0.0,2
580,43.0,4.0,4.0,6.0,1.0,1.0,1.0,4.0,0.0,2
581,,4.0,4.0,7.0,0.0,1.0,1.0,4.0,0.0,2
582,28.0,4.0,4.0,2.0,1.0,1.0,1.0,3.0,0.0,2
583,24.0,4.0,4.0,1.0,1.0,1.0,1.0,4.0,0.0,2
584,42.0,,4.0,3.0,1.0,0.0,1.0,4.0,,2
585,39.0,4.0,4.0,3.0,1.0,1.0,1.0,,0.0,2
586,24.0,4.0,4.0,1.0,1.0,1.0,1.0,4.0,0.0,2
587,33.0,4.0,3.0,,1.0,1.0,2.0,4.0,0.0,2
588,29.0,4.0,4.0,2.0,1.0,1.0,3.0,4.0,0.0,2
589,44.0,4.0,4.0,5.0,1.0,1.0,,4.0,0.0,2
590,17.0,4.0,4.0,1.0,1.0,1.0,2.0,4.0,,2
591,35.0,3.0,4.0,3.0,,,2.0,2.0,0.0,2
