index,wife_age,wife_education,husband_education,number_of_children_ever_born,wife_religion,wife_now_working,husband_occupation,standard_of_living_index,media_exposure,contraceptive_method_used
592,,3.0,4.0,5.0,1.0,1.0,1.0,2.0,0.0,2
593,27.0,4.0,4.0,2.0,1.0,,1.0,3.0,0.0,2
594,,4.0,4.0,4.0,1.0,1.0,1.0,4.0,0.0,2
595,42.0,4.0,,5.0,1.0,1.0,1.0,4.0,0.0,2
596,40.0,4.0,4.0,,1.0,1.0,,3.0,0.0,2
597,44.0,4.0,4.0,3.0,,1.0,1.0,4.0,0.0,2
598,33.0,4.0,4.0,5.0,1.0,1.0,2.0,,0.0,2
599,35.0,2.0,4.0,3.0,0.0,0.0,,4.0,1.0,2
600,31.0,4.0,2.0,,0.0,,1.0,3.0,0.0,2
601,37.0,4.0,4.0,3.0,0.0,1.0,3.0,4.0,0.0,2
602,45.0,4.0,4.0,,0.0,1.0,2.0,4.0,0.0,2
603,26.0,4.0,4.0,2.0,0.0,,1.0,4.0,0.0,2
604,40.0,3.0,4.0,2.0,0.0,1.0,3.0,,0.0,2
605,30.0,4.0,,1.0,0.0,1.0,2.0,4.0,0.0,2
606,,,4.0,3.0,0.0,0.0,3.0,4.0,0.0,2
607,,3.0,4.0,3.0,0.0,1.0,2.0,4.0,0.0,2
608,41.0,4.0,4.0,5.0,0.0,1.0,2.0,,0.0,2
609,45.0,3.0,3.0,6.0,0.0,1.0,2.0,,0.0,2
610,48.0,4.0,4.0,6.0,0.0,1.0,2.0,4.0,0.0,2
611,35.0,4.0,4.0,3.0,0.0,0.0,3.0,4.0,0.0,2
612,37.0,4.0,4.0,,0.0,0.0,2.0,4.0,0.0,2
613,46.0,4.0,4.0,3.0,0.0,0.0,1.0,4.0,0.0,2
614,38.0,4.0,4.0,4.0,0.0,1.0,3.0,4.0,0.0,2
615,30.0,3.0,4.0,7.0,1.0,1.0,2.0,4.0,0.0,2
616,42.0,4.0,,7.0,1.0,0.0,1.0,,0.0,2
617,35.0,2.0,2.0,6.0,1.0,,3.0,4.0,0.0,2
618,34.0,4.0,4.0,6.0,1.0,,3.0,4.0,0.0,2
619,37.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,0.0,2
620,38.0,4.0,4.0,6.0,1.0,1.0,1.0,4.0,0.0,2
621,30.0,3.0,3.0,2.0,1.0,,2.0,,0.0,2
622,46.0,4.0,,4.0,1.0,1.0,1.0,,0.0,2
623,31.0,4.0,4.0,3.0,0.0,1.0,2.0,4.0,0.0,2
624,,4.0,4.0,6.0,,1.0,1.0,4.0,0.0,2
625,,4.0,4.0,7.0,1.0,1.0,2.0,4.0,0.0,2
626,32.0,4.0,,2.0,0.0,0.0,2.0,4.0,0.0,2
627,44.0,4.0,4.0,4.0,1.0,1.0,1.0,,0.0,2
628,39.0,4.0,4.0,4.0,0.0,1.0,1.0,4.0,0.0,2
629,39.0,4.0,4.0,5.0,1.0,1.0,1.0,4.0,0.0,2
630,45.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,0.0,2
631,33.0,4.0,4.0,3.0,1.0,1.0,1.0,4.0,0.0,2
632,39.0,,4.0,3.0,0.0,1.0,,4.0,0.0,2
633,,4.0,4.0,3.0,1.0,0.0,1.0,4.0,0.0,2
634,34.0,3.0,3.0,6.0,1.0,1.0,3.0,4.0,0.0,2
635,33.0,3.0,3.0,5.0,1.0,1.0,3.0,4.0,,2
636,34.0,,2.0,8.0,1.0,1.0,2.0,2.0,0.0,2
637,27.0,3.0,2.0,5.0,1.0,,2.0,4.0,0.0,2
638,,1.0,,8.0,1.0,1.0,3.0,4.0,1.0,2
639,25.0,,4.0,3.0,1.0,1.0,1.0,4.0,1.0,2
640,24.0,3.0,4.0,5.0,1.0,1.0,1.0,2.0,1.0,2
641,41.0,4.0,,4.0,1.0,0.0,,4.0,0.0,2
642,29.0,3.0,3.0,4.0,1.0,1.0,3.0,,0.0,3
643,,2.0,2.0,5.0,1.0,1.0,3.0,1.0,0.0,3
644,40.0,3.0,4.0,5.0,1.0,1.0,1.0,,0.0,3
645,30.0,2.0,2.0,6.0,1.0,1.0,3.0,1.0,0.0,3
646,24.0,4.0,,1.0,1.0,0.0,1.0,4.0,0.0,3
647,36.0,4.0,4.0,2.0,1.0,,1.0,4.0,0.0,3
648,17.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,0.0,3
649,28.0,1.0,2.0,,,,2.0,,0.0,3
650,27.0,2.0,4.0,1.0,1.0,1.0,1.0,4.0,0.0,3
651,21.0,,3.0,1.0,1.0,1.0,3.0,3.0,,3
652,30.0,2.0,2.0,4.0,1.0,1.0,,4.0,0.0,3
653,48.0,4.0,4.0,16.0,1.0,1.0,1.0,,0.0,3
654,29.0,2.0,4.0,3.0,1.0,0.0,3.0,3.0,0.0,3
655,29.0,4.0,,2.0,1.0,1.0,3.0,4.0,0.0,3
656,20.0,3.0,4.0,2.0,1.0,,1.0,3.0,0.0,3
657,28.0,,4.0,,1.0,1.0,3.0,,0.0,3
658,32.0,2.0,,5.0,1.0,0.0,2.0,3.0,0.0,3
659,27.0,3.0,3.0,1.0,1.0,0.0,,3.0,0.0,3
660,25.0,2.0,3.0,1.0,1.0,1.0,,1.0,0.0,3
661,43.0,4.0,4.0,3.0,1.0,1.0,1.0,4.0,0.0,3
662,35.0,4.0,,2.0,1.0,1.0,2.0,4.0,0.0,3
663,,4.0,4.0,1.0,1.0,1.0,1.0,4.0,0.0,3
664,29.0,1.0,4.0,3.0,1.0,1.0,4.0,4.0,1.0,3
665,33.0,3.0,4.0,8.0,,1.0,3.0,4.0,0.0,3
666,37.0,,4.0,5.0,1.0,0.0,2.0,4.0,0.0,3
667,27.0,2.0,,3.0,1.0,1.0,4.0,4.0,0.0,3
668,33.0,2.0,4.0,3.0,1.0,1.0,2.0,4.0,,3
669,35.0,2.0,3.0,6.0,1.0,0.0,,3.0,,3
670,20.0,3.0,3.0,2.0,1.0,1.0,2.0,4.0,0.0,3
671,,2.0,4.0,3.0,1.0,1.0,3.0,,0.0,3
672,24.0,,3.0,2.0,1.0,1.0,,3.0,0.0,3
673,45.0,1.0,3.0,3.0,1.0,1.0,3.0,2.0,0.0,3
674,34.0,3.0,4.0,4.0,1.0,1.0,1.0,,0.0,3
675,49.0,4.0,3.0,,1.0,1.0,1.0,4.0,0.0,3
676,33.0,4.0,4.0,5.0,1.0,1.0,1.0,4.0,0.0,3
677,33.0,3.0,3.0,8.0,1.0,1.0,3.0,4.0,,3
678,24.0,3.0,4.0,3.0,1.0,1.0,,4.0,0.0,3
679,30.0,2.0,,4.0,1.0,1.0,2.0,1.0,0.0,3
680,27.0,2.0,4.0,4.0,1.0,1.0,2.0,1.0,0.0,3
681,23.0,4.0,3.0,1.0,1.0,1.0,,2.0,0.0,3
682,35.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,0.0,3
683,35.0,4.0,4.0,1.0,0.0,1.0,1.0,4.0,0.0,3
684,40.0,4.0,,2.0,0.0,0.0,1.0,4.0,0.0,3
685,29.0,3.0,3.0,1.0,1.0,,,,0.0,3
686,33.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,0.0,3
687,36.0,4.0,4.0,,0.0,1.0,1.0,2.0,1.0,3
688,36.0,4.0,,,0.0,1.0,1.0,4.0,0.0,3
689,41.0,4.0,4.0,,1.0,1.0,3.0,3.0,0.0,3
690,38.0,3.0,4.0,,,1.0,3.0,2.0,0.0,3
691,29.0,2.0,4.0,3.0,1.0,1.0,3.0,3.0,0.0,3
692,19.0,,4.0,1.0,1.0,1.0,1.0,3.0,0.0,3
693,34.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,0.0,3
694,26.0,,4.0,3.0,1.0,1.0,3.0,,0.0,3
695,,4.0,4.0,1.0,1.0,1.0,2.0,3.0,0.0,3
696,42.0,,4.0,7.0,1.0,1.0,2.0,4.0,0.0,3
697,,3.0,4.0,2.0,1.0,,3.0,2.0,0.0,3
698,27.0,4.0,4.0,2.0,1.0,1.0,1.0,,0.0,3
699,39.0,4.0,3.0,1.0,1.0,0.0,2.0,2.0,,3
700,21.0,4.0,4.0,1.0,1.0,1.0,3.0,1.0,0.0,3
701,36.0,2.0,3.0,7.0,1.0,1.0,3.0,3.0,0.0,3
702,29.0,1.0,2.0,5.0,1.0,0.0,1.0,2.0,0.0,3
703,29.0,2.0,3.0,4.0,1.0,1.0,2.0,1.0,0.0,3
704,22.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,0.0,3
705,20.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0,3
706,33.0,3.0,4.0,4.0,1.0,0.0,2.0,4.0,0.0,3
707,27.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,0.0,3
708,25.0,4.0,4.0,3.0,1.0,1.0,1.0,4.0,0.0,3
709,25.0,,3.0,2.0,1.0,,,3.0,0.0,3
710,32.0,2.0,3.0,4.0,1.0,,,2.0,0.0,3
711,39.0,3.0,4.0,2.0,1.0,1.0,1.0,,0.0,3
712,31.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,3
713,26.0,,4.0,4.0,1.0,1.0,3.0,4.0,0.0,3
714,30.0,3.0,3.0,7.0,1.0,1.0,3.0,4.0,0.0,3
715,43.0,3.0,3.0,5.0,1.0,,3.0,3.0,0.0,3
716,34.0,2.0,4.0,,1.0,1.0,3.0,3.0,0.0,3
717,,4.0,4.0,3.0,,1.0,1.0,4.0,,3
718,32.0,4.0,4.0,3.0,0.0,1.0,1.0,4.0,0.0,3
719,41.0,,4.0,5.0,,1.0,1.0,4.0,0.0,3
720,32.0,4.0,,3.0,,1.0,1.0,4.0,0.0,3
721,46.0,4.0,,4.0,,1.0,1.0,4.0,0.0,3
722,40.0,3.0,4.0,3.0,1.0,0.0,,,0.0,3
723,21.0,4.0,4.0,1.0,1.0,1.0,2.0,3.0,0.0,3
724,32.0,4.0,4.0,3.0,,1.0,1.0,4.0,0.0,3
725,25.0,4.0,4.0,1.0,0.0,1.0,3.0,,,3
726,24.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,0.0,3
727,21.0,2.0,3.0,1.0,1.0,0.0,3.0,2.0,0.0,3
728,22.0,4.0,4.0,1.0,1.0,1.0,3.0,3.0,0.0,3
729,32.0,4.0,4.0,4.0,1.0,1.0,1.0,,0.0,3
730,30.0,4.0,4.0,2.0,1.0,0.0,2.0,2.0,0.0,3
731,25.0,1.0,2.0,,1.0,1.0,2.0,1.0,,3
732,31.0,3.0,,6.0,0.0,,3.0,1.0,0.0,3
733,19.0,2.0,4.0,1.0,1.0,1.0,2.0,3.0,,3
734,33.0,2.0,,7.0,1.0,0.0,2.0,,0.0,3
735,24.0,2.0,2.0,2.0,1.0,1.0,3.0,4.0,,3
736,19.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,0.0,3
737,27.0,2.0,2.0,5.0,1.0,1.0,3.0,3.0,0.0,3
738,32.0,4.0,4.0,2.0,0.0,0.0,1.0,4.0,0.0,3
739,32.0,4.0,4.0,2.0,,,1.0,,0.0,3
740,29.0,1.0,,5.0,,1.0,3.0,3.0,0.0,3
741,23.0,3.0,4.0,,1.0,1.0,2.0,3.0,0.0,3
742,34.0,2.0,4.0,7.0,,1.0,2.0,,0.0,3
743,27.0,,4.0,1.0,1.0,1.0,3.0,3.0,0.0,3
744,37.0,4.0,,4.0,1.0,1.0,3.0,2.0,0.0,3
745,26.0,3.0,4.0,4.0,1.0,,2.0,3.0,0.0,3
746,31.0,,3.0,7.0,,1.0,3.0,3.0,0.0,3
747,44.0,4.0,4.0,11.0,1.0,1.0,1.0,4.0,0.0,3
748,35.0,3.0,4.0,4.0,1.0,1.0,1.0,4.0,0.0,3
749,23.0,4.0,,2.0,1.0,1.0,3.0,4.0,,3
750,24.0,2.0,,2.0,1.0,1.0,1.0,4.0,0.0,3
751,24.0,4.0,4.0,2.0,1.0,,1.0,4.0,0.0,3
752,39.0,4.0,,3.0,1.0,,2.0,4.0,0.0,3
753,33.0,,,4.0,1.0,1.0,3.0,3.0,0.0,3
754,24.0,2.0,3.0,2.0,1.0,1.0,2.0,,0.0,3
755,35.0,,4.0,4.0,1.0,1.0,1.0,4.0,0.0,3
756,35.0,4.0,4.0,6.0,1.0,1.0,1.0,4.0,0.0,3
757,34.0,4.0,4.0,2.0,1.0,1.0,3.0,3.0,0.0,3
758,48.0,3.0,4.0,3.0,1.0,,2.0,3.0,0.0,3
759,28.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,0.0,3
760,26.0,4.0,4.0,1.0,1.0,1.0,3.0,3.0,,3
761,43.0,,,8.0,1.0,1.0,1.0,3.0,0.0,3
762,28.0,2.0,,5.0,1.0,0.0,,4.0,0.0,3
763,22.0,3.0,4.0,3.0,1.0,1.0,2.0,3.0,,3
764,26.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,0.0,3
765,30.0,3.0,4.0,,1.0,1.0,3.0,3.0,0.0,3
766,38.0,4.0,4.0,5.0,1.0,1.0,2.0,3.0,0.0,3
767,44.0,4.0,4.0,8.0,1.0,1.0,2.0,4.0,0.0,3
768,25.0,4.0,4.0,1.0,0.0,1.0,1.0,4.0,0.0,3
769,34.0,4.0,4.0,3.0,1.0,1.0,1.0,4.0,0.0,3
770,26.0,4.0,,3.0,1.0,1.0,3.0,,0.0,3
771,20.0,4.0,4.0,2.0,1.0,1.0,1.0,,0.0,3
772,39.0,4.0,4.0,2.0,0.0,1.0,1.0,3.0,0.0,3
773,27.0,3.0,,,1.0,1.0,3.0,3.0,0.0,3
774,32.0,4.0,4.0,,1.0,0.0,3.0,4.0,0.0,3
775,48.0,3.0,4.0,8.0,1.0,0.0,1.0,4.0,0.0,3
776,,,3.0,4.0,1.0,1.0,3.0,4.0,0.0,3
777,37.0,4.0,4.0,3.0,1.0,,1.0,4.0,0.0,3
778,,4.0,4.0,2.0,0.0,0.0,1.0,3.0,0.0,3
779,32.0,4.0,4.0,3.0,1.0,0.0,1.0,4.0,0.0,3
780,25.0,4.0,4.0,2.0,1.0,1.0,1.0,3.0,0.0,3
781,37.0,4.0,4.0,3.0,1.0,1.0,2.0,,0.0,3
782,40.0,4.0,4.0,4.0,1.0,1.0,1.0,,0.0,3
783,38.0,4.0,4.0,6.0,1.0,1.0,2.0,4.0,0.0,3
784,36.0,4.0,4.0,4.0,1.0,1.0,1.0,,0.0,3
785,27.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,0.0,3
786,22.0,1.0,3.0,2.0,1.0,1.0,3.0,,0.0,3
787,22.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,0.0,3
788,30.0,3.0,4.0,3.0,1.0,1.0,,3.0,0.0,3
789,20.0,2.0,2.0,2.0,,,3.0,2.0,1.0,3
790,34.0,4.0,4.0,2.0,1.0,1.0,,4.0,,3
791,31.0,3.0,4.0,5.0,1.0,,3.0,1.0,0.0,3
792,30.0,3.0,,3.0,,0.0,3.0,2.0,0.0,3
793,44.0,3.0,4.0,5.0,1.0,,1.0,4.0,0.0,3
794,,3.0,3.0,3.0,,0.0,2.0,1.0,0.0,3
795,,4.0,4.0,2.0,1.0,1.0,1.0,4.0,0.0,3
796,,,4.0,5.0,1.0,,2.0,4.0,0.0,3
797,27.0,4.0,4.0,1.0,0.0,0.0,1.0,3.0,0.0,3
798,29.0,3.0,3.0,,1.0,1.0,2.0,1.0,0.0,3
799,37.0,4.0,,3.0,1.0,1.0,2.0,4.0,0.0,3
800,32.0,,2.0,8.0,1.0,1.0,2.0,1.0,,3
801,21.0,2.0,2.0,1.0,,1.0,4.0,3.0,0.0,3
802,33.0,2.0,3.0,7.0,1.0,0.0,3.0,1.0,0.0,3
803,23.0,,3.0,2.0,1.0,1.0,3.0,1.0,0.0,3
804,36.0,,2.0,5.0,1.0,1.0,3.0,4.0,0.0,3
805,33.0,2.0,4.0,3.0,1.0,1.0,3.0,4.0,0.0,3
806,35.0,4.0,4.0,2.0,1.0,0.0,1.0,4.0,,3
807,25.0,2.0,,4.0,,1.0,3.0,3.0,0.0,3
808,29.0,2.0,4.0,4.0,1.0,0.0,2.0,4.0,0.0,3
809,23.0,3.0,3.0,,1.0,1.0,2.0,2.0,0.0,3
810,19.0,3.0,3.0,1.0,1.0,1.0,,1.0,,3
811,35.0,,2.0,6.0,1.0,1.0,2.0,2.0,1.0,3
812,25.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,0.0,3
813,40.0,,,6.0,1.0,1.0,1.0,,0.0,3
814,17.0,,,1.0,1.0,1.0,2.0,1.0,0.0,3
815,25.0,2.0,4.0,3.0,1.0,1.0,3.0,3.0,0.0,3
816,24.0,,3.0,1.0,1.0,1.0,3.0,2.0,0.0,3
817,,4.0,4.0,1.0,1.0,1.0,3.0,3.0,0.0,3
818,,2.0,4.0,3.0,1.0,1.0,3.0,2.0,0.0,3
819,,1.0,3.0,4.0,1.0,1.0,3.0,4.0,0.0,3
820,31.0,1.0,1.0,3.0,1.0,1.0,4.0,2.0,,3
821,26.0,3.0,4.0,2.0,1.0,1.0,3.0,3.0,0.0,3
822,28.0,3.0,4.0,2.0,1.0,1.0,2.0,3.0,0.0,3
823,30.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,,3
824,29.0,3.0,,5.0,1.0,1.0,,2.0,0.0,3
825,24.0,1.0,,4.0,,,3.0,3.0,0.0,3
826,,3.0,4.0,2.0,1.0,1.0,1.0,3.0,0.0,3
827,25.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,0.0,3
828,35.0,,4.0,3.0,,1.0,1.0,4.0,0.0,3
829,22.0,4.0,4.0,1.0,1.0,0.0,2.0,4.0,0.0,3
830,,4.0,4.0,1.0,1.0,1.0,2.0,4.0,0.0,3
831,29.0,2.0,,5.0,1.0,1.0,2.0,4.0,0.0,3
832,21.0,3.0,4.0,2.0,1.0,1.0,3.0,3.0,0.0,3
833,21.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,0.0,3
834,41.0,1.0,,9.0,1.0,1.0,2.0,1.0,0.0,3
835,37.0,2.0,4.0,3.0,1.0,1.0,2.0,,0.0,3
836,27.0,4.0,4.0,3.0,1.0,1.0,,4.0,1.0,3
837,26.0,2.0,3.0,2.0,1.0,1.0,,3.0,0.0,3
838,37.0,4.0,4.0,6.0,1.0,0.0,3.0,4.0,0.0,3
839,25.0,3.0,3.0,3.0,1.0,1.0,2.0,,0.0,3
840,32.0,4.0,3.0,3.0,1.0,1.0,2.0,,,3
841,34.0,1.0,4.0,4.0,,1.0,3.0,4.0,1.0,3
842,,4.0,,2.0,,,2.0,4.0,0.0,3
843,28.0,3.0,4.0,2.0,1.0,1.0,3.0,4.0,0.0,3
844,24.0,3.0,4.0,1.0,1.0,1.0,3.0,4.0,0.0,3
845,32.0,2.0,3.0,4.0,1.0,0.0,2.0,2.0,0.0,3
846,22.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0,3
847,25.0,3.0,3.0,1.0,1.0,1.0,2.0,,,3
848,25.0,2.0,3.0,2.0,1.0,1.0,2.0,4.0,0.0,3
849,38.0,2.0,3.0,3.0,1.0,1.0,2.0,,0.0,3
850,33.0,2.0,,2.0,1.0,1.0,3.0,,0.0,3
851,41.0,4.0,4.0,8.0,1.0,1.0,1.0,4.0,0.0,3
852,,3.0,3.0,4.0,1.0,1.0,3.0,4.0,0.0,3
853,,3.0,4.0,1.0,1.0,0.0,1.0,4.0,0.0,3
854,29.0,3.0,3.0,6.0,1.0,1.0,3.0,3.0,0.0,3
855,26.0,3.0,,3.0,1.0,1.0,3.0,,0.0,3
856,28.0,,3.0,3.0,1.0,1.0,3.0,,0.0,3
857,27.0,4.0,,1.0,0.0,1.0,3.0,,0.0,3
858,29.0,2.0,4.0,2.0,1.0,1.0,3.0,2.0,0.0,3
859,24.0,3.0,4.0,2.0,1.0,1.0,3.0,,0.0,3
860,29.0,3.0,4.0,3.0,1.0,,3.0,2.0,0.0,3
861,38.0,3.0,4.0,7.0,,1.0,3.0,,0.0,3
862,23.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,3
863,20.0,4.0,3.0,1.0,1.0,1.0,3.0,4.0,0.0,3
864,32.0,1.0,4.0,4.0,1.0,1.0,3.0,2.0,0.0,3
865,25.0,2.0,3.0,2.0,,,3.0,1.0,0.0,3
866,26.0,1.0,2.0,3.0,1.0,0.0,3.0,2.0,0.0,3
867,23.0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,3
868,23.0,4.0,4.0,3.0,1.0,1.0,3.0,3.0,0.0,3
869,28.0,,4.0,5.0,,,2.0,4.0,0.0,3
870,22.0,4.0,4.0,3.0,1.0,1.0,,2.0,0.0,3
871,28.0,2.0,4.0,4.0,1.0,1.0,3.0,4.0,0.0,3
872,26.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,0.0,3
873,26.0,,3.0,2.0,1.0,1.0,3.0,3.0,0.0,3
874,24.0,4.0,3.0,3.0,,1.0,3.0,3.0,,3
875,29.0,4.0,,3.0,1.0,0.0,1.0,4.0,0.0,3
876,29.0,3.0,4.0,4.0,1.0,0.0,,3.0,0.0,3
877,42.0,4.0,4.0,5.0,1.0,1.0,1.0,,0.0,3
878,,4.0,4.0,2.0,1.0,1.0,3.0,4.0,0.0,3
879,35.0,3.0,,,1.0,1.0,1.0,4.0,0.0,3
880,21.0,3.0,4.0,1.0,1.0,1.0,,2.0,0.0,3
881,21.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,3
882,22.0,3.0,4.0,1.0,1.0,1.0,3.0,3.0,0.0,3
883,,3.0,3.0,4.0,1.0,1.0,3.0,3.0,0.0,3
884,22.0,3.0,4.0,1.0,,0.0,1.0,4.0,,3
885,23.0,3.0,,1.0,1.0,1.0,3.0,3.0,0.0,3
886,28.0,3.0,3.0,,0.0,1.0,2.0,3.0,0.0,3
887,30.0,4.0,4.0,3.0,0.0,0.0,2.0,,0.0,3
888,25.0,3.0,4.0,3.0,1.0,0.0,3.0,4.0,0.0,3
